"""names"",","""GO"",","""Mediterranean Ave."",","""Chance"",","""Baltic Ave."",","""Income Tax"",","""Reading Railroad"",","""Oriental Ave."",","""Chance"",","""Vermont Ave."",","""Connecticut Ave."",","""Jail"",","""St. Charles Place"",","""Electric Company"",","""States Ave."",","""Virginia Ave."",","""Pennsylvania Railroad"",","""St. James Place"",","""Chance"",","""Tennesee Place"",","""New York Ave."",","""Free Parking"",","""Kentucky Ave."",","""Chance"",","""Indiana Ave."",","""Illinois Ave."",","""B. & O. Railroad"",","""Atlantic Ave"",","""Ventnor Ave."",","""Water Works"",","""Marvin Gardens"",","""Go To Jail"",","""Pacific Ave."",","""North Carolina Ave."",","""Chance"",","""Pennsylvania Ave."",","""Short Line"",","""Chance"",","""Park Place"",","""Luxury Tax"",","""Boardwalk"","
"""group"",",99,0,99,0,99,8,1,99,1,1,99,2,9,2,2,8,3,99,3,3,99,4,99,4,4,8,5,5,9,5,99,6,6,99,6,8,99,7,99,7
price,-200,60,0,60,200,200,100,0,100,120,0,140,150,140,160,200,180,0,180,200,0,220,0,220,240,200,260,260,150,280,0,300,300,0,320,200,0,350,75,400
PPH,-1,50,-1,50,-1,-1,50,-1,50,50,-1,100,-1,100,100,-1,100,-1,100,100,-1,150,-1,150,150,-1,150,150,-1,150,-1,200,200,-1,200,-1,-1,200,-1,200
Rent,-1,2,-1,4,-1,-1,6,-1,6,8,-1,10,-1,10,12,-1,14,-1,14,16,-1,18,-1,18,20,-1,22,22,-1,24,-1,26,26,-1,28,-1,-1,35,-1,50
1house,-1,10,-1,20,-1,-1,30,-1,30,40,-1,50,-1,50,60,-1,70,-1,70,80,-1,90,-1,90,100,-1,110,110,-1,120,-1,130,130,-1,150,-1,-1,175,-1,200
2house,-1,30,-1,60,-1,-1,90,-1,90,100,-1,150,-1,150,180,-1,200,-1,200,220,-1,250,-1,250,300,-1,330,330,-1,360,-1,390,390,-1,450,-1,-1,500,-1,600
3house,-1,90,-1,180,-1,-1,270,-1,270,300,-1,450,-1,450,500,-1,550,-1,550,600,-1,700,-1,700,750,-1,800,800,-1,850,-1,900,900,-1,1000,-1,-1,1100,-1,1400
4house,-1,160,-1,320,-1,-1,400,-1,400,450,-1,625,-1,625,700,-1,750,-1,750,800,-1,875,-1,875,925,-1,975,975,-1,1025,-1,1100,1100,-1,1200,-1,-1,1300,-1,1700
hotel,-1,250,-1,450,-1,-1,550,-1,550,600,-1,750,-1,750,900,-1,950,-1,950,1000,-1,1050,-1,1050,1100,-1,1150,1150,-1,1200,-1,1275,1275,-1,1400,-1,-1,1500,-1,2000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
